index,stereo,stereo_pred
4236,0,1
4237,0,0
4238,0,1
4239,1,0
4240,1,0
4241,0,1
4242,0,0
4243,0,1
4244,0,1
4245,0,1
4246,0,1
4247,0,0
4248,0,1
4249,0,1
4250,0,1
4251,0,0
4252,0,0
4253,0,1
4254,1,1
4255,0,0
4256,0,0
4257,0,1
4258,1,1
4259,0,0
4260,0,1
4261,0,0
4262,0,1
4263,0,0
4264,0,0
4265,0,1
4266,1,1
4267,0,0
4268,0,0
4269,1,1
4270,0,1
4271,1,1
4272,1,1
4273,0,0
4274,0,0
4275,0,1
4276,0,0
4277,0,1
4278,1,1
4279,0,0
4280,1,1
4281,0,1
4282,0,0
4283,0,1
4284,1,1
4285,0,0
4286,0,0
4287,1,1
4288,0,1
4289,0,0
4290,0,1
4291,0,0
4292,1,1
4293,0,0
4294,0,0
4295,0,0
4296,0,1
4297,0,0
4298,1,1
4299,1,1
4300,0,0
4301,1,1
4302,0,1
4303,0,0
4304,0,0
4305,1,1
4306,0,0
4307,0,0
4308,0,0
4309,1,1
4310,0,0
4311,0,1
4312,0,1
4313,0,1
4314,1,1
4315,1,1
4316,0,1
4317,0,1
4318,1,1
4319,1,1
4320,0,1
4321,1,1
4322,0,1
4323,1,1
4324,0,1
4325,1,1
4326,1,1
4327,0,1
4328,1,0
4329,1,1
4330,0,1
4331,0,1
4332,1,1
4333,1,1
4334,0,1
4335,1,1
4336,0,1
4337,0,1
4338,0,1
4339,0,0
4340,0,0
4341,1,1
4342,1,1
4343,0,1
4344,0,1
5133,1,1
5134,1,1
5135,0,0
5136,1,1
5137,0,1
5138,1,1
5139,1,1
5140,1,1
5148,1,1
5149,0,1
5150,0,1
5151,1,1
5152,0,1
5153,1,1
5154,0,1
5155,0,0
5156,0,1
5157,0,1
5158,0,0
5159,1,1
5160,0,1
5161,1,1
5162,0,1
5163,0,0
5164,1,1
5165,1,1
5166,0,1
5167,0,0
5168,1,0
5169,0,0
5170,0,0
5171,0,1
5172,0,0
5173,0,0
5174,1,1
5175,0,0
5176,1,1
5177,0,0
5178,1,0
5179,1,1
5180,0,0
5181,0,0
5182,1,1
5183,1,1
5184,0,1
5185,0,0
5186,0,1
5187,1,1
5188,0,1
5189,0,0
5190,1,1
5191,1,0
5193,0,0
5194,1,1
5195,1,1
5196,1,1
5197,1,1
5198,0,1
5199,0,0
5200,0,0
5203,0,0
5204,1,0
5205,0,1
5206,1,1
5268,1,1
5531,0,1
5532,1,1
5533,1,1
5534,1,1
5535,0,0
5536,0,0
5537,1,0
5538,0,1
5539,1,1
5540,0,1
5541,0,1
5542,0,0
5543,0,0
5544,0,0
5545,0,0
5546,0,1
5547,0,0
5548,0,0
5549,0,0
5550,0,0
5551,0,1
5552,0,0
5553,0,0
5554,0,1
5555,0,0
5556,0,0
5557,0,0
5558,0,0
5559,0,1
5560,0,0
5561,0,1
5562,0,1
5563,0,1
5564,0,1
5565,0,0
5566,0,0
5567,0,0
5568,0,0
5569,0,0
5570,0,0
5571,0,1
5572,0,1
5573,0,0
5574,0,0
5575,0,1
5576,0,1
5577,0,0
5578,0,0
5579,0,1
5580,0,1
5581,0,1
5582,0,0
5583,0,1
5584,0,0
5585,0,0
5586,0,0
5587,0,0
5588,0,1
5589,0,0
5590,0,1
5591,0,0
5592,0,1
5593,0,1
5594,0,1
5595,0,0
5596,0,1
5597,0,0
5598,0,1
5599,0,0
5600,0,0
5601,0,0
5602,0,1
5603,0,0
5604,0,0
5605,0,0
5606,0,1
5607,0,1
5608,0,0
5609,0,0
5610,0,0
5611,0,1
5612,0,0
5613,0,1
5614,0,0
5615,0,1
5616,0,1
5617,0,1
5618,0,0
5619,0,0
5620,0,1
5621,0,1
5622,0,1
5623,0,0
5624,0,0
5625,0,0
5626,0,0
5627,0,1
5628,0,0
5629,0,0
5630,0,1
5631,0,0
5632,0,0
5633,0,0
5634,1,1
5635,1,1
5636,1,1
5637,1,0
5638,0,1
5639,0,1
5640,1,1
5641,0,0
5642,1,1
5643,0,0
5644,1,0
5645,0,1
5646,0,1
5647,0,1
5648,0,1
5649,0,1
5650,0,0
5651,0,0
5652,1,1
5653,0,0
5654,0,1
5655,0,1
5656,0,0
5657,0,1
5658,0,1
5659,0,0
5660,0,0
5661,0,0
5662,0,0
5663,0,1
5664,0,0
5665,0,1
5666,0,1
5667,0,0
5668,0,1
5669,0,0
5670,1,1
5671,1,1
5672,1,1
5673,0,1
5674,0,1
5675,0,1
5676,0,0
5677,1,1
5678,0,1
5679,0,1
5680,0,1
5681,0,1
5682,0,1
5683,0,0
5684,1,0
5685,0,0
5686,0,1
5687,0,1
5688,0,0
5689,0,1
5690,1,1
5691,0,1
5692,0,1
5693,0,0
5694,0,1
5695,0,1
5696,0,0
5697,0,0
5698,0,1
5699,0,0
5700,0,1
5701,0,1
5702,0,1
5703,0,1
5704,0,1
5705,1,0
5706,1,0
5707,0,0
5708,0,1
5709,0,0
5710,0,0
5711,0,1
5712,0,1
5713,0,1
5714,1,1
5715,0,0
5716,1,1
5717,0,0
5718,0,0
5719,0,1
5720,0,0
5721,1,1
5722,0,1
5723,0,0
5724,0,1
5725,1,1
5726,0,0
5727,0,0
5728,0,1
5729,0,1
5730,0,0
5731,0,0
5732,0,0
5733,0,0
5734,0,0
5735,0,0
5736,0,0
5737,1,1
5738,0,0
5739,0,0
5740,0,1
5741,1,1
5742,0,1
5743,0,0
5744,0,0
5745,0,0
5746,0,1
5747,0,1
5748,0,1
5749,0,1
5750,0,0
5751,0,1
5752,0,0
5753,0,1
5754,0,1
5755,0,0
5756,0,0
5757,0,1
5758,0,0
5759,0,0
5760,0,1
5761,0,0
5762,0,1
5763,0,0
5764,0,0
5765,0,0
5766,0,0
5767,0,0
5768,0,0
5769,0,0
5770,0,1
5771,0,0
5772,0,1
5773,0,0
5774,0,0
5775,0,0
5776,0,0
5777,0,1
5778,0,0
5779,0,1
5780,0,0
5781,0,1
5782,0,1
5783,0,1
5784,0,1
5785,0,0
5786,0,1
5787,0,1
5788,0,1
5789,0,0
5790,0,1
5791,0,1
5792,0,0
5793,0,1
5794,0,0
5795,0,0
5796,0,0
5797,0,1
5798,0,1
5799,1,1
5800,0,1
5801,0,0
5802,0,0
5803,0,1
5804,0,0
5805,0,0
5806,0,0
5807,0,1
5808,0,1
5809,0,0
5810,0,0
5811,0,0
5812,0,0
5813,1,0
5820,1,1
7308,1,1
7309,1,1
7310,1,1
7311,1,0
7312,1,0
7313,1,0
7314,0,0
7315,1,1
7316,0,0
7317,0,0
7318,1,1
7319,1,1
7320,1,0
7321,1,1
7322,0,0
7323,0,0
7324,0,1
7325,0,1
7326,0,0
7327,0,1
7328,0,1
7329,1,1
7330,0,0
7331,1,0
7332,1,1
7333,1,1
7334,0,0
7335,0,0
7336,0,0
7337,1,1
7338,1,1
7339,1,1
7340,1,1
7341,1,1
7342,0,0
7343,1,0
7344,1,1
7345,1,1
7346,1,1
7347,1,1
7348,1,1
7349,1,1
7350,1,0
7351,1,1
7352,0,1
7353,0,0
7354,1,1
7355,1,1
7356,1,1
7357,1,1
7358,1,1
7359,1,1
7362,1,1
7363,1,0
7364,0,0
7374,0,0
7375,0,0
7396,0,1
7400,0,0
7401,0,0
7402,0,0
7403,0,0
7404,0,0
7405,0,0
7410,0,0
7411,0,1
7412,0,0
7414,0,0
7415,0,0
7416,0,0
7417,1,0
7422,0,0
7423,1,0
7424,0,0
7425,1,1
7426,1,1
7427,0,1
7428,1,1
7429,0,0
7430,1,1
7431,1,1
7432,1,1
7433,0,1
7434,0,1
7436,1,1
7437,0,1
7438,0,1
7439,1,1
7440,1,1
7441,1,1
7442,0,0
7443,0,0
7444,0,0
7445,1,1
7446,1,1
7447,1,1
7448,0,1
7449,0,0
7450,0,0
7451,0,0
7452,0,1
7453,1,1
7454,1,1
7455,1,1
7456,0,0
7457,0,0
7458,1,1
7459,0,0
7460,0,1
7461,1,1
7462,0,0
7463,0,0
7464,0,1
7465,1,1
7466,1,1
7467,0,0
7468,0,0
7469,1,1
7470,1,1
7471,1,1
7472,1,1
7473,1,1
7474,1,1
7475,1,1
7476,1,1
7477,1,1
7478,0,1
7482,1,1
7483,1,1
7484,1,1
7485,0,1
7486,1,1
7487,0,0
7488,1,0
7490,1,1
7491,1,1
7492,1,1
7493,1,0
7494,1,1
7495,1,0
7496,1,1
7497,1,1
7498,0,1
7499,1,1
7500,1,1
7501,1,1
7502,1,1
7503,1,1
7504,1,1
7505,1,1
7506,0,1
7507,0,1
7508,1,1
7509,0,0
7510,1,1
7511,0,0
7512,0,0
7513,0,0
7514,1,0
7515,0,0
7516,0,0
7517,0,0
7518,1,1
7519,1,1
7520,1,0
7521,0,0
7522,0,1
7523,0,0
7524,0,0
7525,0,0
7526,1,0
7527,0,0
7528,1,0
7529,1,1
7530,1,0
7531,1,0
7532,0,1
7533,1,1
7536,1,1
7537,1,1
7538,1,0
7539,1,0
7540,1,1
7541,1,1
7544,1,0
7559,0,0
7561,0,0
7565,0,0
7572,0,0
7581,1,1
7582,0,0
7584,0,1
7587,0,1
7589,1,1
7591,0,1
7596,0,1
7602,1,1
7607,0,1
7608,0,0
7611,0,1
7613,1,1
7617,1,1
7622,1,1
7629,0,0
7631,1,1
7636,0,1
7639,0,0
7642,0,0
7644,0,1
7645,0,1
7647,0,1
7649,0,0
7650,0,1
7654,1,1
7655,1,1
7658,1,1
7659,1,1
7660,1,1
7661,1,1
7662,1,1
7663,0,0
7664,0,0
7665,1,1
7666,0,0
7667,1,1
7668,1,1
7669,1,1
7670,1,1
7671,1,0
7672,0,1
7673,1,0
7674,0,0
7675,0,0
7676,1,1
7677,1,1
7678,1,1
7679,1,1
7680,1,1
7681,1,1
7682,1,1
7683,1,1
7684,1,0
7685,0,0
7686,1,1
7687,1,1
7688,0,0
7689,1,0
7690,1,1
7691,1,0
7692,1,1
7693,0,0
7694,0,0
7695,1,0
7696,0,0
7697,0,1
7698,0,1
7699,0,1
7700,0,1
7701,1,1
7702,1,1
7703,1,1
7704,1,0
7705,1,0
7706,1,1
7707,1,1
7708,1,1
7709,1,0
7710,1,1
7711,1,1
7712,1,1
7713,1,0
7714,1,0
7716,0,0
7717,1,1
7718,0,0
7720,1,1
7722,1,1
7723,1,1
7724,1,0
7725,1,0
7726,1,1
7727,1,1
7728,1,1
7729,1,1
7730,1,1
7731,1,1
7732,0,0
7733,1,0
7734,0,1
7735,1,1
7736,1,1
7737,1,0
7738,0,0
7739,0,1
7740,1,1
7741,1,0
7742,0,1
7743,0,1
7744,0,1
7745,1,1
7746,0,0
7750,1,1
7754,0,1
8204,0,0
8205,0,0
8206,0,0
8207,0,0
8208,0,0
8212,0,0
8213,0,0
8214,0,0
8215,0,0
8216,0,0
8217,0,1
8218,0,0
8219,0,0
8220,0,1
8221,0,0
8222,0,1
8223,0,0
8224,0,0
8225,0,1
8226,0,0
8227,0,0
8228,0,0
8229,0,1
8230,0,0
8231,1,0
8232,0,0
8233,0,0
8234,0,1
8235,0,1
8236,0,0
8237,0,0
8238,0,0
8239,0,0
8240,0,0
8241,0,0
8242,0,0
8243,0,0
8244,0,0
8245,0,1
8246,0,0
8247,0,0
8248,0,0
8249,0,0
8250,0,0
8251,0,0
8252,1,1
8344,0,0
8345,0,0
8346,1,0
8347,0,1
8348,0,0
8349,0,0
8350,0,0
8351,0,0
8352,0,0
